29	Robb Stark	165	328	167	314
4	Janos Slynt	214	408	214	408
5	Janos Slynt	214	408	214	408
6	Janos Slynt	214	408	214	408
7	Janos Slynt	214	408	214	408
8	Janos Slynt	214	408	214	408
9	Janos Slynt	214	408	214	408
10	Janos Slynt	214	408	214	408
11	Janos Slynt	214	408	214	408
12	Janos Slynt	214	408	214	408
13	Janos Slynt	214	408	214	408
14	Janos Slynt	214	408	214	408
15	Janos Slynt	214	408	214	408
16	Janos Slynt	214	408	214	408
17	Janos Slynt	214	408	214	408
18	Janos Slynt	214	408	214	408
19	Janos Slynt	214	408	214	408
20	Janos Slynt	214	408	214	408
21	Janos Slynt	214	408	214	408
22	Janos Slynt	214	408	214	408
23	Janos Slynt	214	408	214	408
24	Janos Slynt	214	408	214	408
25	Janos Slynt	214	408	214	408
26	Janos Slynt	214	408	214	408
27	Janos Slynt	214	408	214	408
28	Janos Slynt	214	408	214	408
29	Janos Slynt	214	408	214	408
30	Janos Slynt	214	408	214	408
31	Janos Slynt	214	408	215	121
32	Janos Slynt	215	121	215	121
33	Janos Slynt	215	121	215	121
34	Janos Slynt	215	121	215	121
35	Janos Slynt	215	121	215	121
36	Janos Slynt	215	121	215	121
37	Janos Slynt	215	121	215	121
38	Janos Slynt	215	121	215	121
39	Janos Slynt	215	121	215	121
40	Janos Slynt	215	121	215	121
41	Janos Slynt	215	121	215	121
42	Janos Slynt	215	121	215	121
43	Janos Slynt	215	121	215	121
1	Sansa Stark	181	198	181	198
2	Sansa Stark	181	198	196	347
3	Sansa Stark	196	347	214	408
4	Sansa Stark	214	408	214	408
5	Sansa Stark	214	408	214	408
6	Sansa Stark	214	408	214	408
7	Sansa Stark	214	408	214	408
8	Sansa Stark	214	408	214	408
9	Sansa Stark	214	408	214	408
10	Sansa Stark	214	408	214	408
11	Sansa Stark	214	408	214	408
12	Sansa Stark	214	408	214	408
13	Sansa Stark	214	408	214	408
14	Sansa Stark	214	408	214	408
15	Sansa Stark	214	408	214	408
16	Sansa Stark	214	408	214	408
17	Sansa Stark	214	408	214	408
18	Sansa Stark	214	408	214	408
19	Sansa Stark	214	408	214	408
20	Sansa Stark	214	408	214	408
21	Sansa Stark	214	408	214	408
22	Sansa Stark	214	408	214	408
23	Sansa Stark	214	408	214	408
24	Sansa Stark	214	408	214	408
25	Sansa Stark	214	408	214	408
26	Sansa Stark	214	408	214	408
27	Sansa Stark	214	408	214	408
28	Sansa Stark	214	408	214	408
29	Sansa Stark	214	408	214	408
30	Sansa Stark	214	408	214	408
31	Sansa Stark	214	408	214	408
32	Sansa Stark	214	408	214	408
33	Sansa Stark	214	408	222	412
34	Sansa Stark	222	412	286	381
35	Sansa Stark	286	381	211	341
36	Sansa Stark	211	341	211	341
37	Sansa Stark	211	341	223	334
38	Sansa Stark	223	334	223	334
39	Sansa Stark	223	334	223	334
40	Sansa Stark	223	334	223	334
41	Sansa Stark	223	334	215	343
42	Sansa Stark	215	343	186	297
43	Sansa Stark	186	297	181	198
44	Sansa Stark	181	198	181	198
45	Sansa Stark	181	198	181	198
46	Sansa Stark	181	198	181	198
47	Sansa Stark	181	198	181	198
48	Sansa Stark	181	198	181	198
49	Sansa Stark	181	198	181	198
50	Sansa Stark	181	198	181	198
1	Maester Luwin	181	198	181	198
2	Maester Luwin	181	198	181	198
3	Maester Luwin	181	198	181	198
4	Maester Luwin	181	198	181	198
5	Maester Luwin	181	198	181	198
6	Maester Luwin	181	198	181	198
7	Maester Luwin	181	198	181	198
8	Maester Luwin	181	198	181	198
9	Maester Luwin	181	198	181	198
10	Maester Luwin	181	198	181	198
11	Maester Luwin	181	198	181	198
12	Maester Luwin	181	198	181	198
13	Maester Luwin	181	198	181	198
14	Maester Luwin	181	198	181	198
15	Maester Luwin	181	198	181	198
16	Maester Luwin	181	198	181	198
17	Maester Luwin	181	198	181	198
18	Maester Luwin	181	198	181	198
19	Maester Luwin	181	198	181	198
20	Maester Luwin	181	198	181	198
1	Arya Stark	181	198	181	198
2	Arya Stark	181	198	196	347
3	Arya Stark	196	347	214	408
4	Arya Stark	214	408	214	408
5	Arya Stark	214	408	214	408
6	Arya Stark	214	408	214	408
7	Arya Stark	214	408	214	408
8	Arya Stark	214	408	214	408
9	Arya Stark	214	408	214	408
10	Arya Stark	214	408	214	408
11	Arya Stark	214	408	213	392
12	Arya Stark	213	392	213	382
13	Arya Stark	213	382	213	370
14	Arya Stark	213	370	197	369
15	Arya Stark	197	369	197	369
16	Arya Stark	197	369	197	369
17	Arya Stark	197	369	197	369
18	Arya Stark	197	369	197	369
19	Arya Stark	197	369	197	369
20	Arya Stark	197	369	196	355
21	Arya Stark	196	355	196	355
22	Arya Stark	196	355	196	347
23	Arya Stark	196	347	196	347
24	Arya Stark	196	347	183	352
25	Arya Stark	183	352	183	352
26	Arya Stark	183	352	183	352
27	Arya Stark	183	352	181	350
28	Arya Stark	181	350	168	332
29	Arya Stark	168	332	167	314
30	Arya Stark	167	314	172	339
31	Arya Stark	172	339	181	351
32	Arya Stark	181	351	181	351
33	Arya Stark	181	351	189	354
34	Arya Stark	189	354	189	354
35	Arya Stark	189	354	196	355
36	Arya Stark	196	355	196	355
37	Arya Stark	196	355	204	354
38	Arya Stark	204	354	214	346
39	Arya Stark	214	346	214	346
40	Arya Stark	214	346	273	344
41	Arya Stark	273	344	273	344
42	Arya Stark	273	344	330	298
43	Arya Stark	330	298	330	298
44	Arya Stark	330	298	330	298
45	Arya Stark	330	298	330	298
46	Arya Stark	330	298	330	298
47	Arya Stark	330	298	330	298
48	Arya Stark	330	298	330	298
49	Arya Stark	330	298	330	298
50	Arya Stark	330	298	330	298
1	Bran Stark	181	198	181	198
2	Bran Stark	181	198	181	198
3	Bran Stark	181	198	181	198
4	Bran Stark	181	198	181	198
5	Bran Stark	181	198	181	198
6	Bran Stark	181	198	181	198
7	Bran Stark	181	198	181	198
8	Bran Stark	181	198	181	198
9	Bran Stark	181	198	181	198
10	Bran Stark	181	198	181	198
11	Bran Stark	181	198	181	198
12	Bran Stark	181	198	181	198
13	Bran Stark	181	198	181	198
14	Bran Stark	181	198	181	198
15	Bran Stark	181	198	181	198
16	Bran Stark	181	198	181	198
17	Bran Stark	181	198	181	198
18	Bran Stark	181	198	181	198
19	Bran Stark	181	198	181	198
20	Bran Stark	181	198	181	198
21	Bran Stark	181	198	181	198
22	Bran Stark	181	198	184	179
23	Bran Stark	184	179	184	179
24	Bran Stark	184	179	185	168
25	Bran Stark	185	168	185	168
26	Bran Stark	185	168	190	160
27	Bran Stark	190	160	193	144
28	Bran Stark	193	144	193	144
29	Bran Stark	193	144	209	135
30	Bran Stark	209	135	209	123
31	Bran Stark	209	123	209	123
32	Bran Stark	209	123	205	109
33	Bran Stark	205	109	205	109
34	Bran Stark	205	109	200	99
35	Bran Stark	200	99	200	99
36	Bran Stark	200	99	200	99
37	Bran Stark	200	99	200	99
38	Bran Stark	200	99	200	99
39	Bran Stark	200	99	200	99
40	Bran Stark	200	99	190	67
3	Jeor Mormont	215	121	215	121
4	Jeor Mormont	215	121	215	121
5	Jeor Mormont	215	121	215	121
6	Jeor Mormont	215	121	215	121
7	Jeor Mormont	215	121	215	121
8	Jeor Mormont	215	121	215	121
9	Jeor Mormont	215	121	215	121
10	Jeor Mormont	215	121	215	121
11	Jeor Mormont	215	121	200	99
12	Jeor Mormont	200	99	200	99
13	Jeor Mormont	200	99	200	99
14	Jeor Mormont	200	99	200	99
15	Jeor Mormont	200	99	188	93
16	Jeor Mormont	188	93	188	93
17	Jeor Mormont	188	93	188	93
18	Jeor Mormont	188	93	188	93
19	Jeor Mormont	188	93	188	93
20	Jeor Mormont	188	93	188	93
21	Jeor Mormont	188	93	188	93
22	Jeor Mormont	188	93	194	95
23	Jeor Mormont	194	95	200	99
24	Jeor Mormont	200	99	200	99
3	Ser Alliser Thorne	215	121	215	121
4	Ser Alliser Thorne	215	121	215	121
5	Ser Alliser Thorne	215	121	215	121
6	Ser Alliser Thorne	215	121	215	121
7	Ser Alliser Thorne	215	121	215	121
8	Ser Alliser Thorne	215	121	215	121
9	Ser Alliser Thorne	215	121	215	121
10	Ser Alliser Thorne	215	121	215	121
11	Ser Alliser Thorne	215	121	215	121
12	Ser Alliser Thorne	215	121	215	121
13	Ser Alliser Thorne	215	121	215	121
14	Ser Alliser Thorne	215	121	215	121
15	Ser Alliser Thorne	215	121	215	121
16	Ser Alliser Thorne	215	121	215	121
17	Ser Alliser Thorne	215	121	215	121
18	Ser Alliser Thorne	215	121	215	121
19	Ser Alliser Thorne	215	121	215	121
20	Ser Alliser Thorne	215	121	215	121
21	Ser Alliser Thorne	215	121	215	121
22	Ser Alliser Thorne	215	121	215	121
23	Ser Alliser Thorne	215	121	215	121
24	Ser Alliser Thorne	215	121	215	121
25	Ser Alliser Thorne	215	121	215	121
26	Ser Alliser Thorne	215	121	215	121
27	Ser Alliser Thorne	215	121	215	121
28	Ser Alliser Thorne	215	121	215	121
29	Ser Alliser Thorne	215	121	215	121
30	Ser Alliser Thorne	215	121	215	121
31	Ser Alliser Thorne	215	121	215	121
32	Ser Alliser Thorne	215	121	215	121
33	Ser Alliser Thorne	215	121	215	121
34	Ser Alliser Thorne	215	121	215	121
35	Ser Alliser Thorne	215	121	215	121
36	Ser Alliser Thorne	215	121	215	121
37	Ser Alliser Thorne	215	121	215	121
38	Ser Alliser Thorne	215	121	215	121
39	Ser Alliser Thorne	215	121	215	121
40	Ser Alliser Thorne	215	121	215	121
41	Ser Alliser Thorne	215	121	215	121
42	Ser Alliser Thorne	215	121	215	121
43	Ser Alliser Thorne	215	121	215	121
44	Ser Alliser Thorne	215	121	215	121
45	Ser Alliser Thorne	215	121	215	121
46	Ser Alliser Thorne	215	121	215	121
47	Ser Alliser Thorne	215	121	215	121
48	Ser Alliser Thorne	215	121	215	121
49	Ser Alliser Thorne	215	121	215	121
50	Ser Alliser Thorne	215	121	215	121
3	Maester Aemon	215	121	215	121
4	Maester Aemon	215	121	215	121
5	Maester Aemon	215	121	215	121
6	Maester Aemon	215	121	215	121
7	Maester Aemon	215	121	215	121
8	Maester Aemon	215	121	215	121
9	Maester Aemon	215	121	215	121
10	Maester Aemon	215	121	215	121
11	Maester Aemon	215	121	215	121
12	Maester Aemon	215	121	215	121
13	Maester Aemon	215	121	215	121
14	Maester Aemon	215	121	215	121
15	Maester Aemon	215	121	215	121
16	Maester Aemon	215	121	215	121
17	Maester Aemon	215	121	215	121
18	Maester Aemon	215	121	215	121
19	Maester Aemon	215	121	215	121
20	Maester Aemon	215	121	215	121
21	Maester Aemon	215	121	215	121
22	Maester Aemon	215	121	215	121
23	Maester Aemon	215	121	215	121
24	Maester Aemon	215	121	215	121
25	Maester Aemon	215	121	215	121
26	Maester Aemon	215	121	215	121
27	Maester Aemon	215	121	215	121
28	Maester Aemon	215	121	215	121
29	Maester Aemon	215	121	215	121
30	Maester Aemon	215	121	215	121
31	Maester Aemon	215	121	215	121
32	Maester Aemon	215	121	215	121
33	Maester Aemon	215	121	215	121
34	Maester Aemon	215	121	215	121
35	Maester Aemon	215	121	215	121
36	Maester Aemon	215	121	215	121
37	Maester Aemon	215	121	215	121
38	Maester Aemon	215	121	215	121
39	Maester Aemon	215	121	215	121
40	Maester Aemon	215	121	215	121
41	Maester Aemon	215	121	215	121
42	Maester Aemon	215	121	215	121
43	Maester Aemon	215	121	215	121
44	Maester Aemon	215	121	215	121
45	Maester Aemon	215	121	215	121
46	Maester Aemon	215	121	215	121
47	Maester Aemon	215	121	215	121
1	Viserys Targaryen	332	406	332	406
2	Viserys Targaryen	332	406	448	407
3	Viserys Targaryen	448	407	618	400
4	Viserys Targaryen	618	400	759	373
5	Viserys Targaryen	759	373	759	373
6	Viserys Targaryen	759	373	759	373
1	Khal Drogo	332	406	332	406
2	Khal Drogo	332	406	448	407
3	Khal Drogo	448	407	618	400
4	Khal Drogo	618	400	759	373
5	Khal Drogo	759	373	759	373
6	Khal Drogo	759	373	759	373
7	Khal Drogo	759	373	733	421
8	Khal Drogo	733	421	729	490
9	Khal Drogo	729	490	744	499
10	Khal Drogo	744	499	744	499
3	Grand Maester Pycelle	214	408	214	408
4	Grand Maester Pycelle	214	408	214	408
5	Grand Maester Pycelle	214	408	214	408
6	Grand Maester Pycelle	214	408	214	408
7	Grand Maester Pycelle	214	408	214	408
8	Grand Maester Pycelle	214	408	214	408
9	Grand Maester Pycelle	214	408	214	408
10	Grand Maester Pycelle	214	408	214	408
11	Grand Maester Pycelle	214	408	214	408
12	Grand Maester Pycelle	214	408	214	408
13	Grand Maester Pycelle	214	408	214	408
14	Grand Maester Pycelle	214	408	214	408
15	Grand Maester Pycelle	214	408	214	408
16	Grand Maester Pycelle	214	408	214	408
17	Grand Maester Pycelle	214	408	214	408
18	Grand Maester Pycelle	214	408	214	408
19	Grand Maester Pycelle	214	408	214	408
20	Grand Maester Pycelle	214	408	214	408
21	Grand Maester Pycelle	214	408	214	408
22	Grand Maester Pycelle	214	408	214	408
23	Grand Maester Pycelle	214	408	214	408
24	Grand Maester Pycelle	214	408	214	408
25	Grand Maester Pycelle	214	408	214	408
26	Grand Maester Pycelle	214	408	214	408
27	Grand Maester Pycelle	214	408	214	408
28	Grand Maester Pycelle	214	408	214	408
29	Grand Maester Pycelle	214	408	214	408
30	Grand Maester Pycelle	214	408	214	408
31	Grand Maester Pycelle	214	408	214	408
32	Grand Maester Pycelle	214	408	214	408
33	Grand Maester Pycelle	214	408	214	408
34	Grand Maester Pycelle	214	408	214	408
35	Grand Maester Pycelle	214	408	214	408
36	Grand Maester Pycelle	214	408	214	408
37	Grand Maester Pycelle	214	408	214	408
38	Grand Maester Pycelle	214	408	214	408
39	Grand Maester Pycelle	214	408	214	408
40	Grand Maester Pycelle	214	408	214	408
41	Grand Maester Pycelle	214	408	214	408
42	Grand Maester Pycelle	214	408	214	408
43	Grand Maester Pycelle	214	408	214	408
44	Grand Maester Pycelle	214	408	214	408
45	Grand Maester Pycelle	214	408	214	408
46	Grand Maester Pycelle	214	408	214	408
47	Grand Maester Pycelle	214	408	214	408
48	Grand Maester Pycelle	214	408	214	408
49	Grand Maester Pycelle	214	408	214	408
50	Grand Maester Pycelle	214	408	214	408
3	Renly Baratheon	214	408	214	408
4	Renly Baratheon	214	408	214	408
5	Renly Baratheon	214	408	214	408
6	Renly Baratheon	214	408	214	408
7	Renly Baratheon	214	408	248	451
8	Renly Baratheon	248	451	248	451
9	Renly Baratheon	248	451	248	451
10	Renly Baratheon	248	451	248	451
11	Renly Baratheon	248	451	248	451
12	Renly Baratheon	248	451	248	451
13	Renly Baratheon	248	451	248	451
14	Renly Baratheon	248	451	248	451
15	Renly Baratheon	248	451	248	451
1	Robert Baratheon	214	408	181	198
2	Robert Baratheon	181	198	196	347
3	Robert Baratheon	196	347	214	408
4	Robert Baratheon	214	408	214	408
5	Robert Baratheon	214	408	214	408
6	Robert Baratheon	214	408	214	408
7	Robert Baratheon	214	408	214	408
1	Joffrey Baratheon	181	198	181	198
2	Joffrey Baratheon	181	198	196	347
3	Joffrey Baratheon	196	347	214	408
4	Joffrey Baratheon	214	408	214	408
5	Joffrey Baratheon	214	408	214	408
6	Joffrey Baratheon	214	408	214	408
7	Joffrey Baratheon	214	408	214	408
8	Joffrey Baratheon	214	408	214	408
9	Joffrey Baratheon	214	408	214	408
10	Joffrey Baratheon	214	408	214	408
11	Joffrey Baratheon	214	408	214	408
12	Joffrey Baratheon	214	408	214	408
13	Joffrey Baratheon	214	408	214	408
14	Joffrey Baratheon	214	408	214	408
15	Joffrey Baratheon	214	408	214	408
16	Joffrey Baratheon	214	408	214	408
17	Joffrey Baratheon	214	408	214	408
18	Joffrey Baratheon	214	408	214	408
19	Joffrey Baratheon	214	408	214	408
20	Joffrey Baratheon	214	408	214	408
21	Joffrey Baratheon	214	408	214	408
22	Joffrey Baratheon	214	408	214	408
23	Joffrey Baratheon	214	408	214	408
24	Joffrey Baratheon	214	408	214	408
25	Joffrey Baratheon	214	408	214	408
26	Joffrey Baratheon	214	408	214	408
27	Joffrey Baratheon	214	408	214	408
28	Joffrey Baratheon	214	408	214	408
29	Joffrey Baratheon	214	408	214	408
30	Joffrey Baratheon	214	408	214	408
31	Joffrey Baratheon	214	408	214	408
32	Joffrey Baratheon	214	408	214	408
1	Tommen Baratheon	181	198	181	198
2	Tommen Baratheon	181	198	196	347
3	Tommen Baratheon	196	347	214	408
4	Tommen Baratheon	214	408	214	408
5	Tommen Baratheon	214	408	214	408
6	Tommen Baratheon	214	408	214	408
7	Tommen Baratheon	214	408	214	408
8	Tommen Baratheon	214	408	214	408
9	Tommen Baratheon	214	408	214	408
10	Tommen Baratheon	214	408	214	408
11	Tommen Baratheon	214	408	214	408
12	Tommen Baratheon	214	408	214	408
13	Tommen Baratheon	214	408	214	408
14	Tommen Baratheon	214	408	214	408
15	Tommen Baratheon	214	408	214	408
16	Tommen Baratheon	214	408	214	408
17	Tommen Baratheon	214	408	214	408
18	Tommen Baratheon	214	408	214	408
19	Tommen Baratheon	214	408	214	408
20	Tommen Baratheon	214	408	214	408
21	Tommen Baratheon	214	408	214	408
22	Tommen Baratheon	214	408	214	408
23	Tommen Baratheon	214	408	214	408
24	Tommen Baratheon	214	408	214	408
25	Tommen Baratheon	214	408	214	408
26	Tommen Baratheon	214	408	214	408
27	Tommen Baratheon	214	408	214	408
28	Tommen Baratheon	214	408	214	408
29	Tommen Baratheon	214	408	214	408
30	Tommen Baratheon	214	408	214	408
31	Tommen Baratheon	214	408	214	408
32	Tommen Baratheon	214	408	214	408
33	Tommen Baratheon	214	408	214	408
34	Tommen Baratheon	214	408	214	408
35	Tommen Baratheon	214	408	214	408
36	Tommen Baratheon	214	408	214	408
37	Tommen Baratheon	214	408	214	408
38	Tommen Baratheon	214	408	214	408
39	Tommen Baratheon	214	408	214	408
40	Tommen Baratheon	214	408	214	408
41	Tommen Baratheon	214	408	214	408
42	Tommen Baratheon	214	408	214	408
43	Tommen Baratheon	214	408	214	408
44	Tommen Baratheon	214	408	214	408
45	Tommen Baratheon	214	408	214	408
46	Tommen Baratheon	214	408	214	408
47	Tommen Baratheon	214	408	214	408
1	Rickon Stark	181	198	181	198
2	Rickon Stark	181	198	181	198
3	Rickon Stark	181	198	181	198
4	Rickon Stark	181	198	181	198
5	Rickon Stark	181	198	181	198
6	Rickon Stark	181	198	181	198
7	Rickon Stark	181	198	181	198
8	Rickon Stark	181	198	181	198
9	Rickon Stark	181	198	181	198
10	Rickon Stark	181	198	181	198
11	Rickon Stark	181	198	181	198
12	Rickon Stark	181	198	181	198
13	Rickon Stark	181	198	181	198
14	Rickon Stark	181	198	181	198
15	Rickon Stark	181	198	181	198
16	Rickon Stark	181	198	181	198
17	Rickon Stark	181	198	181	198
18	Rickon Stark	181	198	181	198
19	Rickon Stark	181	198	181	198
20	Rickon Stark	181	198	181	198
21	Rickon Stark	181	198	181	198
22	Rickon Stark	181	198	183	179
23	Rickon Stark	183	179	183	179
24	Rickon Stark	183	179	183	179
25	Rickon Stark	183	179	183	179
26	Rickon Stark	185	168	188	160
27	Rickon Stark	190	158	193	144
28	Rickon Stark	193	144	193	144
29	Rickon Stark	193	144	208	135
3	Barristan Selmy	214	408	214	408
4	Barristan Selmy	214	408	214	408
5	Barristan Selmy	214	408	214	408
6	Barristan Selmy	214	408	214	408
7	Barristan Selmy	214	408	214	408
8	Barristan Selmy	214	408	214	408
9	Barristan Selmy	214	408	214	408
10	Barristan Selmy	214	408	214	408
11	Barristan Selmy	214	408	214	408
12	Barristan Selmy	214	408	214	408
13	Barristan Selmy	214	408	214	408
14	Barristan Selmy	214	408	214	408
15	Barristan Selmy	214	408	214	408
16	Barristan Selmy	214	408	214	408
17	Barristan Selmy	214	408	214	408
18	Barristan Selmy	214	408	214	408
19	Barristan Selmy	214	408	214	408
20	Barristan Selmy	214	408	214	408
21	Barristan Selmy	616	556	616	556
22	Barristan Selmy	616	556	616	556
23	Barristan Selmy	616	556	616	556
24	Barristan Selmy	616	556	616	556
25	Barristan Selmy	616	556	625	540
26	Barristan Selmy	625	540	625	540
27	Barristan Selmy	625	540	627	524
28	Barristan Selmy	627	524	627	524
29	Barristan Selmy	627	524	627	524
30	Barristan Selmy	627	524	627	524
31	Barristan Selmy	627	524	634	510
32	Barristan Selmy	634	510	634	510
33	Barristan Selmy	634	510	637	504
34	Barristan Selmy	637	504	638	499
35	Barristan Selmy	638	499	638	499
36	Barristan Selmy	638	499	638	499
37	Barristan Selmy	638	499	638	499
38	Barristan Selmy	638	499	638	499
39	Barristan Selmy	638	499	638	499
40	Barristan Selmy	638	499	638	499
41	Barristan Selmy	638	499	638	499
42	Barristan Selmy	638	499	638	499
43	Barristan Selmy	638	499	638	499
44	Barristan Selmy	638	499	638	499
4	Gendry	214	408	214	408
5	Gendry	214	408	214	408
6	Gendry	214	408	214	408
7	Gendry	214	408	214	408
8	Gendry	214	408	214	408
9	Gendry	214	408	214	408
10	Gendry	214	408	214	408
11	Gendry	214	408	213	392
12	Gendry	213	392	213	382
13	Gendry	213	382	213	370
14	Gendry	213	370	197	369
15	Gendry	197	369	197	369
16	Gendry	197	369	197	369
17	Gendry	197	369	197	369
18	Gendry	197	369	197	369
19	Gendry	197	369	197	369
20	Gendry	197	369	196	355
21	Gendry	196	355	196	355
22	Gendry	196	355	196	347
23	Gendry	196	347	196	347
24	Gendry	196	347	183	352
25	Gendry	183	352	183	352
26	Gendry	183	352	183	352
27	Gendry	183	352	231	409
28	Gendry	231	409	264	383
29	Gendry	264	383	264	383
30	Gendry	264	383	255	383
1	Hodor	181	198	181	198
2	Hodor	181	198	181	198
3	Hodor	181	198	181	198
4	Hodor	181	198	181	198
5	Hodor	181	198	181	198
6	Hodor	181	198	181	198
7	Hodor	181	198	181	198
8	Hodor	181	198	181	198
9	Hodor	181	198	181	198
10	Hodor	181	198	181	198
11	Hodor	181	198	181	198
12	Hodor	181	198	181	198
13	Hodor	181	198	181	198
14	Hodor	181	198	181	198
15	Hodor	181	198	181	198
16	Hodor	181	198	181	198
17	Hodor	181	198	181	198
18	Hodor	181	198	181	198
19	Hodor	181	198	181	198
20	Hodor	181	198	181	198
21	Hodor	181	198	181	198
22	Hodor	181	198	183	179
23	Hodor	183	179	183	179
24	Hodor	183	179	183	179
25	Hodor	183	179	183	179
26	Hodor	185	168	190	160
27	Hodor	190	160	193	144
28	Hodor	193	144	193	144
29	Hodor	193	144	208	135
30	Hodor	209	135	209	123
31	Hodor	209	123	209	123
32	Hodor	209	123	205	109
33	Hodor	205	109	205	109
34	Hodor	205	109	200	99
35	Hodor	200	99	200	99
36	Hodor	200	99	200	99
37	Hodor	200	99	200	99
38	Hodor	200	99	200	99
39	Hodor	200	99	200	99
40	Hodor	200	99	190	67
4	Gregor Clegane	214	408	214	408
5	Gregor Clegane	214	408	214	408
6	Gregor Clegane	214	408	214	408
7	Gregor Clegane	214	408	214	408
8	Gregor Clegane	214	408	214	408
9	Gregor Clegane	214	408	214	408
10	Gregor Clegane	214	408	214	408
11	Gregor Clegane	214	408	214	408
12	Gregor Clegane	214	408	214	408
13	Gregor Clegane	214	408	214	408
14	Gregor Clegane	197	369	197	369
15	Gregor Clegane	197	369	197	369
16	Gregor Clegane	197	369	197	369
17	Gregor Clegane	197	369	197	369
18	Gregor Clegane	197	369	197	369
19	Gregor Clegane	197	369	197	369
20	Gregor Clegane	197	369	197	369
21	Gregor Clegane	197	369	197	369
22	Gregor Clegane	197	369	197	369
23	Gregor Clegane	197	369	197	369
24	Gregor Clegane	197	369	197	369
25	Gregor Clegane	197	369	197	369
26	Gregor Clegane	197	369	197	369
27	Gregor Clegane	197	369	197	369
28	Gregor Clegane	197	369	197	369
29	Gregor Clegane	197	369	197	369
30	Gregor Clegane	197	369	197	369
31	Gregor Clegane	197	369	197	369
32	Gregor Clegane	197	369	197	369
33	Gregor Clegane	197	369	197	369
34	Gregor Clegane	197	369	197	369
35	Gregor Clegane	197	369	197	369
36	Gregor Clegane	197	369	197	369
37	Gregor Clegane	214	408	214	408
38	Gregor Clegane	214	408	214	408
39	Gregor Clegane	214	408	214	408
40	Gregor Clegane	214	408	214	408
41	Gregor Clegane	214	408	214	408
42	Gregor Clegane	214	408	214	408
43	Gregor Clegane	214	408	214	408
44	Gregor Clegane	214	408	214	408
45	Gregor Clegane	214	408	214	408
46	Gregor Clegane	214	408	214	408
47	Gregor Clegane	214	408	214	408
48	Gregor Clegane	214	408	214	408
49	Gregor Clegane	214	408	214	408
50	Gregor Clegane	214	408	214	408
4	Samwell Tarly	215	121	215	121
5	Samwell Tarly	215	121	215	121
6	Samwell Tarly	215	121	215	121
7	Samwell Tarly	215	121	215	121
8	Samwell Tarly	215	121	215	121
9	Samwell Tarly	215	121	215	121
10	Samwell Tarly	215	121	215	121
11	Samwell Tarly	215	121	200	99
12	Samwell Tarly	200	99	200	99
13	Samwell Tarly	200	99	200	99
14	Samwell Tarly	200	99	200	99
15	Samwell Tarly	200	99	188	93
16	Samwell Tarly	188	93	188	93
17	Samwell Tarly	188	93	188	93
18	Samwell Tarly	188	93	188	93
19	Samwell Tarly	188	93	188	93
20	Samwell Tarly	188	93	188	93
21	Samwell Tarly	188	93	188	93
22	Samwell Tarly	188	93	194	95
23	Samwell Tarly	194	95	200	99
24	Samwell Tarly	200	99	200	99
25	Samwell Tarly	200	99	200	99
26	Samwell Tarly	200	99	202	106
27	Samwell Tarly	202	106	202	106
28	Samwell Tarly	202	106	207	110
29	Samwell Tarly	207	110	209	123
30	Samwell Tarly	209	123	215	121
31	Samwell Tarly	215	121	215	121
32	Samwell Tarly	215	121	215	121
33	Samwell Tarly	215	121	215	121
34	Samwell Tarly	215	121	215	121
35	Samwell Tarly	215	121	215	121
36	Samwell Tarly	215	121	215	121
37	Samwell Tarly	215	121	215	121
38	Samwell Tarly	215	121	215	121
39	Samwell Tarly	215	121	215	121
40	Samwell Tarly	215	121	215	121
41	Samwell Tarly	215	121	215	121
42	Samwell Tarly	215	121	215	121
43	Samwell Tarly	215	121	215	121
44	Samwell Tarly	215	121	215	121
45	Samwell Tarly	215	121	215	121
46	Samwell Tarly	215	121	215	121
47	Samwell Tarly	215	121	215	121
48	Samwell Tarly	215	121	215	121
49	Samwell Tarly	215	121	215	121
50	Samwell Tarly	215	121	215	128
1	Sandor Clegane	181	198	181	198
2	Sandor Clegane	181	198	196	347
3	Sandor Clegane	196	347	196	347
4	Sandor Clegane	214	408	214	408
5	Sandor Clegane	214	408	214	408
6	Sandor Clegane	214	408	214	408
7	Sandor Clegane	214	408	214	408
8	Sandor Clegane	214	408	214	408
9	Sandor Clegane	214	408	214	408
10	Sandor Clegane	214	408	214	408
11	Sandor Clegane	214	408	214	408
12	Sandor Clegane	214	408	214	408
13	Sandor Clegane	214	408	214	408
14	Sandor Clegane	214	408	214	408
15	Sandor Clegane	214	408	214	408
16	Sandor Clegane	214	408	214	408
17	Sandor Clegane	214	408	214	408
18	Sandor Clegane	214	408	214	408
19	Sandor Clegane	214	408	214	408
20	Sandor Clegane	214	408	214	408
21	Sandor Clegane	214	408	214	408
22	Sandor Clegane	196	347	196	347
23	Sandor Clegane	196	347	196	347
24	Sandor Clegane	196	347	183	352
25	Sandor Clegane	183	352	183	352
26	Sandor Clegane	183	352	183	352
27	Sandor Clegane	183	352	181	350
28	Sandor Clegane	181	350	168	332
29	Sandor Clegane	168	332	167	314
30	Sandor Clegane	167	314	172	339
31	Sandor Clegane	172	339	181	351
32	Sandor Clegane	181	351	181	351
33	Sandor Clegane	181	351	189	354
34	Sandor Clegane	189	354	189	354
35	Sandor Clegane	189	354	196	355
36	Sandor Clegane	196	355	196	355
37	Sandor Clegane	196	355	204	354
38	Sandor Clegane	204	354	214	346
